200       %4.5000llM                    LOAD REGS[4], 5000            
210       %0.13200llM                   LOAD REGS[0], 13200           
221       %337C                         CALL REGS[-1], 337            
226       %0.0llM                       LOAD REGS[0], 0               
233       %500C                         CALL REGS[-1], 500            
238       %1262C                        CALL REGS[-1], 1262           
244       %0653.0C                      CEZ REGS[0], 653              
252       RET

253       %1.0llM                       LOAD REGS[1], 0               
260       RET

261       %3.0lM                        LOAD REGS[3], REGS[0]         
267       %3.2lN                        MOD REGS[3], REGS[2]          
273       %0253.3C                      CEZ REGS[3], 253              
281       %2.1llS                       ADD REGS[2], 1                
288       %3.2lM                        LOAD REGS[3], REGS[2]         
294       %3.3lX                        MULT REGS[3], REGS[3]         
300       %3.0lO                        SUB REGS[3], REGS[0]          
306       %3.1llO                       SUB REGS[3], 1                
313       %-261.3C                      CLZ REGS[3], 261              
321       RET

322       %+4.0lM                       LOAD MEM[REGS[4]], REGS[0]    
329       %4.2llS                       ADD REGS[4], 2                
336       RET

337       %1.1llM                       LOAD REGS[1], 1               
344       %2.2llM                       LOAD REGS[2], 2               
351       %261C                         CALL REGS[-1], 261            
356       %+322.1C                      CGZ REGS[1], 322              
364       %0.1llS                       ADD REGS[0], 1                
371       %1.13600llM                   LOAD REGS[1], 13600           
382       %1.0lO                        SUB REGS[1], REGS[0]          
388       %+337.1C                      CGZ REGS[1], 337              
396       RET

397       %0.0llM                       LOAD REGS[0], 0               
404       RET

405       %0.2llV                       DIV REGS[0], 2                
412       RET

413       %0.3llX                       MULT REGS[0], 3               
420       %0.1llS                       ADD REGS[0], 1                
427       RET

428       %1.0lM                        LOAD REGS[1], REGS[0]         
434       %1.2llN                       MOD REGS[1], 2                
441       %0405.1C                      CEZ REGS[1], 405              
449       %+413.1C                      CGZ REGS[1], 413              
457       %470C                         CALL REGS[-1], 470            
462       %0.1llS                       ADD REGS[0], 1                
469       RET

470       %1.0lM                        LOAD REGS[1], REGS[0]         
476       %1.1llO                       SUB REGS[1], 1                
483       %0397.1C                      CEZ REGS[1], 397              
491       %+428.1C                      CGZ REGS[1], 428              
499       RET

500       %2.0lM                        LOAD REGS[2], REGS[0]         
506       %2.4096llS                    ADD REGS[2], 4096             
516       %4.2hM                        LOAD REGS[4], MEM[REGS[2]]    
522       %4.255llI                     AND REGS[4], 255              
531       %+540.4C                      CGZ REGS[4], 540              
539       RET

540       %2.0lM                        LOAD REGS[2], REGS[0]         
546       %2.2llX                       MULT REGS[2], 2               
553       %2.5000llS                    ADD REGS[2], 5000             
563       %2.2hM                        LOAD REGS[2], MEM[REGS[2]]    
569       %2.255llI                     AND REGS[2], 255              
578       %4.2lE                        XOR REGS[4], REGS[2]          
584       %0.1llS                       ADD REGS[0], 1                
591       %2.0lM                        LOAD REGS[2], REGS[0]         
597       %470C                         CALL REGS[-1], 470            
602       %4.0lS                        ADD REGS[4], REGS[0]          
608       %4.255llI                     AND REGS[4], 255              
617       %0.2lM                        LOAD REGS[0], REGS[2]         
623       %2.1llO                       SUB REGS[2], 1                
630       %2.4500llS                    ADD REGS[2], 4500             
640       %+2.4lM                       LOAD MEM[REGS[2]], REGS[4]    
647       %500C                         CALL REGS[-1], 500            
652       RET

